

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun  1 23:30:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2694  02D9  06F5               	xorwf	___awdiv@sign,f
  2695  02DA                     i1l1359:
  2696  02DA  01F6               	clrf	___awdiv@quotient
  2697  02DB  01F7               	clrf	___awdiv@quotient+1
  2698  02DC  0870               	movf	___awdiv@divisor,w
  2699  02DD  0471               	iorwf	___awdiv@divisor+1,w
  2700  02DE  1903               	btfsc	3,2
  2701  02DF  2B11               	goto	i1l1381
  2702  02E0  01F4               	clrf	___awdiv@counter
  2703  02E1  0AF4               	incf	___awdiv@counter,f
  2704  02E2                     i1l1369:
  2705  02E2  1BF1               	btfsc	___awdiv@divisor+1,7
  2706  02E3  2AF0               	goto	i1l1371
  2707  02E4  3001               	movlw	1
  2708  02E5                     u86_25:
  2709  02E5  1003               	clrc
  2710  02E6  0DF0               	rlf	___awdiv@divisor,f
  2711  02E7  0DF1               	rlf	___awdiv@divisor+1,f
  2712  02E8  3EFF               	addlw	-1
  2713  02E9  1D03               	skipz
  2714  02EA  2AE5               	goto	u86_25
  2715  02EB  3001               	movlw	1
  2716  02EC  00FF               	movwf	127
  2717  02ED  087F               	movf	127,w
  2718  02EE  07F4               	addwf	___awdiv@counter,f
  2719  02EF  2AE2               	goto	i1l1369
  2720  02F0                     i1l1371:
  2721  02F0  3001               	movlw	1
  2722  02F1                     u88_25:
  2723  02F1  1003               	clrc
  2724  02F2  0DF6               	rlf	___awdiv@quotient,f
  2725  02F3  0DF7               	rlf	___awdiv@quotient+1,f
  2726  02F4  3EFF               	addlw	-1
  2727  02F5  1D03               	skipz
  2728  02F6  2AF1               	goto	u88_25
  2729  02F7  0871               	movf	___awdiv@divisor+1,w
  2730  02F8  0273               	subwf	___awdiv@dividend+1,w
  2731  02F9  1D03               	skipz
  2732  02FA  2AFD               	goto	u89_25
  2733  02FB  0870               	movf	___awdiv@divisor,w
  2734  02FC  0272               	subwf	___awdiv@dividend,w
  2735  02FD                     u89_25:
  2736  02FD  1C03               	skipc
  2737  02FE  2B06               	goto	i1l1377
  2738  02FF  0870               	movf	___awdiv@divisor,w
  2739  0300  02F2               	subwf	___awdiv@dividend,f
  2740  0301  0871               	movf	___awdiv@divisor+1,w
  2741  0302  1C03               	skipc
  2742  0303  03F3               	decf	___awdiv@dividend+1,f
  2743  0304  02F3               	subwf	___awdiv@dividend+1,f
  2744  0305  1476               	bsf	___awdiv@quotient,0
  2745  0306                     i1l1377:
  2746  0306  3001               	movlw	1
  2747  0307                     u90_25:
  2748  0307  1003               	clrc
  2749  0308  0CF1               	rrf	___awdiv@divisor+1,f
  2750  0309  0CF0               	rrf	___awdiv@divisor,f
  2751  030A  3EFF               	addlw	-1
  2752  030B  1D03               	skipz
  2753  030C  2B07               	goto	u90_25
  2754  030D  3001               	movlw	1
  2755  030E  02F4               	subwf	___awdiv@counter,f
  2756  030F  1D03               	btfss	3,2
  2757  0310  2AF0               	goto	i1l1371
  2758  0311                     i1l1381:
  2759  0311  0875               	movf	___awdiv@sign,w
  2760  0312  1903               	btfsc	3,2
  2761  0313  2B19               	goto	i1l1385
  2762  0314  09F6               	comf	___awdiv@quotient,f
  2763  0315  09F7               	comf	___awdiv@quotient+1,f
  2764  0316  0AF6               	incf	___awdiv@quotient,f
  2765  0317  1903               	skipnz
  2766  0318  0AF7               	incf	___awdiv@quotient+1,f
  2767  0319                     i1l1385:
  2768  0319  0877               	movf	___awdiv@quotient+1,w
  2769  031A  00F1               	movwf	?___awdiv+1
  2770  031B  0876               	movf	___awdiv@quotient,w
  2771  031C  00F0               	movwf	?___awdiv
  2772  031D  0008               	return
  2773  031E                     __end_of___awdiv:
  2774  007E                     btemp	set	126	;btemp
  2775  007E                     wtemp0	set	126
  2776                           
  2777                           	psect	config
  2778                           
  2779                           ;Config register CONFIG @ 0x2007
  2780                           ;	Oscillator Selection bits
  2781                           ;	FOSC = 0x3, unprogrammed default
  2782                           ;	Watchdog Timer Enable bit
  2783                           ;	WDTE = OFF, WDT disabled
  2784                           ;	Power-up Timer Enable bit
  2785                           ;	PWRTE = 0x1, unprogrammed default
  2786                           ;	Brown-out Reset Enable bit
  2787                           ;	BOREN = 0x1, unprogrammed default
  2788                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2789                           ;	LVP = 0x1, unprogrammed default
  2790                           ;	Data EEPROM Memory Code Protection bit
  2791                           ;	CPD = 0x1, unprogrammed default
  2792                           ;	Flash Program Memory Write Enable bits
  2793                           ;	WRT = 0x3, unprogrammed default
  2794                           ;	In-Circuit Debugger Mode bit
  2795                           ;	DEBUG = 0x1, unprogrammed default
  2796                           ;	Flash Program Memory Code Protection bit
  2797                           ;	CP = 0x1, unprogrammed default
  2798  2007                     	org	8199
  2799  2007  3FFB               	dw	16379

Data Sizes:
    Strings     70
    Constant    0
    Data        13
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     16      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_6(CODE[15]), STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[8]), 
		 -> STR_2(CODE[17]), STR_1(CODE[14]), main@ptr(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3805
                                              7 BANK0      9     9      0
                         _clcd_print
                         _clcd_putch
                _clcd_write@main$F74
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 BANK0      2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     649
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     649
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     649
                                              4 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_write@main$F74                                  4     3      1     543
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     746
                                              4 BANK0      2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1458
                                              4 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     649
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0     406
                                              8 COMMON     3     3      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              8     4      4     406
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _clcd_write@main$F74
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer0
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun  1 23:30:20 2023

                               pc 0002                    clcd_print@addr 0038  __size_of_init_display_controller 007F  
                              l95 0082                      ___awdiv@sign 0075                                fsr 0004  
              _init_matrix_keypad 04AC                               l141 01E4                               l150 0200  
                             l142 01E0                               l139 01DC                               l164 023C  
                             l156 021C                               l148 01FC                               l157 0224  
                             l149 0204                               l166 0240                               l158 0220  
                             _GIE 005F                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RE1 0049                               _RB7 0037  
                             _RD3 0043                               _RE2 004A                               u560 03BA  
                             _PSA 040B                               u760 037D                               u585 03CF  
                             u785 0392                               u965 0056                               u995 0096  
                             _isr 03EE                    clcd_putch@addr 0036                               fsr0 0004  
                  clcd_putch@data 0037                               indf 0000               ?_init_matrix_keypad 0070  
                            l1121 03BD                              l1211 01EC                              l1231 020C  
                            l1251 022C                              l1341 046F                              l1325 0467  
                            l1413 0089                              l1191 01CC                              l1327 0461  
                            l1319 0465                              l1281 0429                              l1337 046A  
                            l1285 0380                              l1269 0244                              l1461 0133  
                            l1429 00D1                              l1465 0152                              l1393 0038  
                            l1475 018C                              l1399 0046                              ?_isr 0070  
                            STR_1 034E                              STR_2 032E                              STR_3 036C  
                            STR_4 0364                              STR_5 035C                              STR_6 033F  
                     main@attempt 0028                              _T0CS 040D                              u1025 00DC  
                            u1043 014F                              u1117 024C                              u1207 03AB  
                            u1127 0260                              u1217 03C5                              u1137 0272  
                            u1227 03DC                              u1147 028E                              u1237 03E8  
                            u1157 029E                              u1167 02B0                              u1177 02C1  
                            u1187 0388                              u1197 039F                              _TMR0 0001  
                            _main 002D                              btemp 007E                              start 0010  
            ??_init_matrix_keypad 0032                    clcd_write@byte 0035                    clcd_write@mode 0032  
                           ??_isr 0078                             ?_main 0070                   __end_of___awdiv 031E  
                 ___awdiv@divisor 0070                             i1l195 0415                      ?_init_config 0070  
                 ___awdiv@counter 0074                             _PORTB 0006                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                             u90_25 0307  
                           u86_25 02E5                             u88_25 02F1                             u89_25 02FD  
                    ?_init_timer0 0070                             _nRBPU 040F                _read_matrix_keypad 0450  
                           _sigma 0030                             main@i 003D                             pclath 000A  
             ?_read_matrix_keypad 0070                             status 0003                             wtemp0 007E  
                    ?_scan_keypad 0070                   __initialization 0013                      __end_of_main 01C2  
            ??_read_matrix_keypad 0034                            ??_main 0039                  ___awdiv@dividend 0072  
                          u110_25 040C                            i1l1501 0414                            i1l1353 02CF  
                          i1l1371 02F0                            i1l1381 0311                            i1l1359 02DA  
                          i1l1385 0319                            i1l1377 0306                            i1l1369 02E2  
                          _TMR0IE 005D                            _TMR0IF 005A                            _TRISE1 0449  
                          _TRISB7 0437                            _TRISE2 044A           _init_display_controller 0246  
    __size_of_clcd_write@main$F74 003D                         ??___awdiv 0074                  ___awdiv@quotient 0076  
                          saved_w 007E           __end_of__initialization 0029                    __pcstackCOMMON 0070  
                    __pidataBANK0 04BC              __size_of_init_config 0017              __size_of_init_timer0 0009  
                      __pbssBANK0 0020                __size_of_init_clcd 0009         ??_init_display_controller 0036  
                      _clcd_print 0420                        _clcd_putch 0488                        _clcd_write 03B1  
            __size_of_scan_keypad 0084                        __pmaintext 002D                        __pintentry 0004  
                      __stringtab 031E       __size_of_init_matrix_keypad 0010                           ___awdiv 02C5  
                         __ptext1 0450                           __ptext2 01C2                           __ptext3 0471  
                         __ptext4 04C9                           __ptext5 04AC                           __ptext6 04D2  
                         __ptext7 0246                           __ptext8 0374                           __ptext9 0488  
 __end_of_init_display_controller 02C5                 __end_of_init_clcd 04DB                      __size_of_isr 0032  
             _clcd_write@main$F74 0374                           main@arr 0042                           main@key 0041  
                         clrloop0 04DC                           main@pwd 0020                           main@ptr 003B  
            end_of_initialization 0029                       ?_clcd_print 0036                       ?_clcd_putch 0036  
                     ?_clcd_write 0032              ?_clcd_write@main$F74 0032       __size_of_read_matrix_keypad 0021  
                   clcd_print@str 0036                        main@count1 002A             ??_clcd_write@main$F74 0033  
             start_initialization 0013               __size_of_clcd_print 0030                      scan_keypad@i 0032  
         clcd_write@main$F74@byte 0035               __size_of_clcd_putch 0013           clcd_write@main$F74@mode 0032  
             __size_of_clcd_write 003D            read_matrix_keypad@mode 0034            read_matrix_keypad@once 004E  
                     __end_of_isr 0420                        init_fetch0 049B                       __pdataBANK0 0042  
                   ??_init_config 0038                     ??_init_timer0 0032                       __pbssCOMMON 007B  
                       ___latbits 0002                     __pcstackBANK0 0032                     ??_scan_keypad 0032  
                        ?___awdiv 0070                         __pstrings 031E                         _init_clcd 04D2  
             __end_of_init_config 0488               __end_of_init_timer0 04D2          ?_init_display_controller 0070  
               interrupt_function 0004                         clear_ram0 04DB                      ??_clcd_print 0039  
                    ??_clcd_putch 0037        __end_of_init_matrix_keypad 04BC                      ??_clcd_write 0033  
             __end_of_scan_keypad 0246                       __stringbase 032D                         main@flag1 002E  
                       main@count 002C                __end_of_clcd_print 0450                __end_of_clcd_putch 049B  
              __end_of_clcd_write 03EE                        ?_init_clcd 0070             read_matrix_keypad@key 0035  
      __end_of_read_matrix_keypad 0471                  __size_of___awdiv 0059                __end_of__stringtab 032E  
                     _init_config 0471                       _init_timer0 04C9                          __ptext10 0420  
                        __ptext11 03B1                          __ptext12 03EE                          __ptext13 02C5  
     __end_of_clcd_write@main$F74 03B1                     __size_of_main 0195                       _scan_keypad 01C2  
                        main@F875 004A                          main@once 004C                          isr@count 007B  
                        init_ram0 049F                       ??_init_clcd 0038                          intlevel1 0000  
                       stringcode 0328                          stringdir 0328                          stringtab 031E  
