

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 22:35:57 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   804 ;; *************** function _init_config *****************
   805 ;; Defined at:
   806 ;;		line 40 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    3
   827 ;; This function calls:
   828 ;;		_clcd_print
   829 ;;		_init_adc
   830 ;;		_init_clcd
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _init_config
   838  0109                     _init_config:
   839  0109                     l1207:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843                           
   844                           ;main.c: 41:         display(volt);
   845  0109  120A  118A  20FE  120A  118A  	fcall	_init_clcd
   846  010E                     l1209:
   847                           
   848                           ;main.c: 42:     }
   849  010E  120A  118A  20F7  120A  118A  	fcall	_init_adc
   850  0113                     l1211:
   851                           
   852                           ;main.c: 44: }
   853  0113  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   854  0114  00F4               	movwf	clcd_print@str
   855  0115  3080               	movlw	128
   856  0116  00F5               	movwf	clcd_print@str+1
   857  0117  3081               	movlw	129
   858  0118  00FF               	movwf	btemp+1
   859  0119  087F               	movf	btemp+1,w
   860  011A  00F6               	movwf	clcd_print@addr
   861  011B  120A  118A  2167  120A  118A  	fcall	_clcd_print
   862  0120                     l71:
   863  0120  0008               	return
   864  0121                     __end_of_init_config:
   865                           
   866                           	psect	text3
   867  00FE                     __ptext3:	
   868 ;; *************** function _init_clcd *****************
   869 ;; Defined at:
   870 ;;		line 52 in file "clcd.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;		None
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg, status,2, status,0, pclath, cstack
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       0       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       0       0       0       0
   888 ;;Total ram usage:        0 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		_init_display_controller
   893 ;; This function is called by:
   894 ;;		_init_config
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _init_clcd
   900  00FE                     _init_clcd:
   901  00FE                     l1107:	
   902                           ;incstack = 0
   903                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;clcd.c: 55:     TRISD = 0x00;
   907  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   908  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   909  0100  0188               	clrf	8	;volatile
   910  0101                     l1109:
   911                           
   912                           ;clcd.c: 58:     TRISE2 = 0;
   913  0101  1109               	bcf	9,2	;volatile
   914  0102                     l1111:
   915                           
   916                           ;clcd.c: 59:     TRISE1 = 0;
   917  0102  1089               	bcf	9,1	;volatile
   918  0103                     l1113:
   919                           
   920                           ;clcd.c: 61:     init_display_controller();
   921  0103  120A  118A  2302  120A  118A  	fcall	_init_display_controller
   922  0108                     l46:
   923  0108  0008               	return
   924  0109                     __end_of_init_clcd:
   925                           
   926                           	psect	text4
   927  0302                     __ptext4:	
   928 ;; *************** function _init_display_controller *****************
   929 ;; Defined at:
   930 ;;		line 29 in file "clcd.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          2       0       0       0       0
   947 ;;      Totals:         2       0       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; Hardware stack levels required when called:    1
   951 ;; This function calls:
   952 ;;		_clcd_write
   953 ;; This function is called by:
   954 ;;		_init_clcd
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _init_display_controller
   960  0302                     _init_display_controller:
   961  0302                     l1081:	
   962                           ;incstack = 0
   963                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;clcd.c: 32:     _delay((unsigned long)((30)*(20000000/4000.0)));
   967  0302  30C3               	movlw	195
   968  0303  00F5               	movwf	??_init_display_controller+1
   969  0304  30CD               	movlw	205
   970  0305  00F4               	movwf	??_init_display_controller
   971  0306                     u1697:
   972  0306  0BF4               	decfsz	??_init_display_controller,f
   973  0307  2B06               	goto	u1697
   974  0308  0BF5               	decfsz	??_init_display_controller+1,f
   975  0309  2B06               	goto	u1697
   976  030A                     l1083:
   977                           
   978                           ;clcd.c: 35:     clcd_write(0x33, 0);
   979  030A  01F0               	clrf	clcd_write@mode
   980  030B  3033               	movlw	51
   981  030C  120A  118A  2196  120A  118A  	fcall	_clcd_write
   982  0311                     l1085:
   983                           
   984                           ;clcd.c: 36:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   985  0311  301B               	movlw	27
   986  0312  00F5               	movwf	??_init_display_controller+1
   987  0313  309E               	movlw	158
   988  0314  00F4               	movwf	??_init_display_controller
   989  0315                     u1707:
   990  0315  0BF4               	decfsz	??_init_display_controller,f
   991  0316  2B15               	goto	u1707
   992  0317  0BF5               	decfsz	??_init_display_controller+1,f
   993  0318  2B15               	goto	u1707
   994  0319  0000               	nop
   995                           
   996                           ;clcd.c: 37:     clcd_write(0x33, 0);
   997  031A  01F0               	clrf	clcd_write@mode
   998  031B  3033               	movlw	51
   999  031C  120A  118A  2196  120A  118A  	fcall	_clcd_write
  1000  0321                     l1087:
  1001                           
  1002                           ;clcd.c: 38:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1003  0321  30A6               	movlw	166
  1004  0322  00F4               	movwf	??_init_display_controller
  1005  0323                     u1717:
  1006  0323  0BF4               	decfsz	??_init_display_controller,f
