

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 11 22:23:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
   830 ;;		_clcd_print
   831 ;;		_clcd_putch
   832 ;;		_clcd_write
   833 ;;		_init_config
   834 ;;		_read_matrix_keypad
   835 ;; This function is called by:
   836 ;;		Startup code after reset
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840     0032                     _main:	
   841                           ;psect for function _main
   842                           
   843     0032                     l1532:	
   844                           ;incstack = 0
   845                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   846                           
   847                           
   848                           ;main.c: 46:         if(cur_key == 1 && flag1 == 1);main.c: 47:         {;main.c: 48: ;m
      +                          ain.c: 49:             clcd_write(0x01,0);;main.c: 52:             {
   849     0032  120A  118A  2654  120A  118A  	fcall	_init_config
   850     0037                     l1534:
   851                           
   852                           ;main.c: 56:                 if(char_pos > 15)
   853     0037  3001               	movlw	1
   854     0038  120A  118A  262D  120A  118A  	fcall	_read_matrix_keypad
   855     003D  1283               	bcf	3,5	;RP0=0, select bank0
   856     003E  1303               	bcf	3,6	;RP1=0, select bank0
   857     003F  00D9               	movwf	main@key
   858     0040                     l1536:
   859                           
   860                           ;main.c: 58:                 clcd_putch(arr[count],(0xC0 + char_pos));
   861     0040  0A59               	incf	main@key,w
   862     0041  1903               	btfsc	3,2
   863     0042  2844               	goto	u1141
   864     0043  2845               	goto	u1140
   865     0044                     u1141:
   866     0044  2847               	goto	l1540
   867     0045                     u1140:
   868     0045                     l1538:
   869                           
   870                           ;main.c: 59:             };main.c: 60:             pos--;
   871     0045  0859               	movf	main@key,w
   872     0046  00D8               	movwf	main@cur_key
   873     0047                     l1540:
   874                           
   875                           ;main.c: 62:                 pos = 15;
   876     0047  0358               	decf	main@cur_key,w
   877     0048  1D03               	btfss	3,2
   878     0049  284B               	goto	u1151
   879     004A  284C               	goto	u1150
   880     004B                     u1151:
   881     004B  28E6               	goto	l1578
   882     004C                     u1150:
   883     004C                     l1542:
   884     004C  0344               	decf	main@flag1,w
   885     004D  0445               	iorwf	main@flag1+1,w
   886     004E  1D03               	btfss	3,2
   887     004F  2851               	goto	u1161
   888     0050  2852               	goto	u1160
   889     0051                     u1161:
   890     0051  28E6               	goto	l1578
   891     0052                     u1160:
   892     0052                     l1544:
   893                           
   894                           ;main.c: 63: ;main.c: 65:         }
   895     0052  01C8               	clrf	clcd_write@mode
   896     0053  3001               	movlw	1
   897     0054  120A  118A  254F  120A  118A  	fcall	_clcd_write
   898     0059                     l1546:
   899                           
   900                           ;main.c: 67:         {
   901     0059  1283               	bcf	3,5	;RP0=0, select bank0
   902     005A  1303               	bcf	3,6	;RP1=0, select bank0
   903     005B  01C0               	clrf	main@count
   904     005C  01C1               	clrf	main@count+1
   905     005D  289E               	goto	l1562
   906     005E                     l1548:
   907                           
   908                           ;main.c: 68:             clcd_write(0x01,0);;main.c: 69: 
   909     005E  1283               	bcf	3,5	;RP0=0, select bank0
   910     005F  1303               	bcf	3,6	;RP1=0, select bank0
   911     0060  0840               	movf	main@count,w
   912     0061  073C               	addwf	main@pos,w
   913     0062  00BA               	movwf	main@char_pos
   914     0063  0841               	movf	main@count+1,w
   915     0064  1803               	skipnc
   916     0065  0A41               	incf	main@count+1,w
   917     0066  073D               	addwf	main@pos+1,w
   918     0067  00BB               	movwf	main@char_pos+1
   919     0068                     l1550:
   920                           
   921                           ;main.c: 70:             for(count = 0; count <= count_letter; count++)
   922     0068  1FBB               	btfss	main@char_pos+1,7
   923     0069  286B               	goto	u1171
   924     006A  286C               	goto	u1170
   925     006B                     u1171:
   926     006B  2870               	goto	l1554
   927     006C                     u1170:
   928     006C                     l1552:
   929                           
   930                           ;main.c: 71:             {
   931     006C  300F               	movlw	15
   932     006D  00BA               	movwf	main@char_pos
   933     006E  3000               	movlw	0
   934     006F  00BB               	movwf	main@char_pos+1
   935     0070                     l1554:
   936                           
   937                           ;main.c: 72:                 char_pos = pos + count;
   938     0070  083B               	movf	main@char_pos+1,w
   939     0071  3A80               	xorlw	128
   940     0072  00FF               	movwf	btemp+1
   941     0073  3080               	movlw	128
   942     0074  027F               	subwf	btemp+1,w
   943     0075  1D03               	skipz
   944     0076  2879               	goto	u1185
   945     0077  3010               	movlw	16
   946     0078  023A               	subwf	main@char_pos,w
   947     0079                     u1185:
   948     0079  1C03               	skipc
   949     007A  287C               	goto	u1181
   950     007B  287D               	goto	u1180
   951     007C                     u1181:
   952     007C  2887               	goto	l1558
   953     007D                     u1180:
   954     007D                     l1556:
   955                           
   956                           ;main.c: 73:                 if(char_pos < 0)
   957     007D  1283               	bcf	3,5	;RP0=0, select bank0
