

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 11 23:03:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2697  051C  3001               	movlw	1
  2698  051D  00FF               	movwf	btemp+1
  2699  051E  087F               	movf	btemp+1,w
  2700  051F  07F9               	addwf	display@digit,f
  2701  0520                     l1151:
  2702  0520  3004               	movlw	4
  2703  0521  0279               	subwf	display@digit,w
  2704  0522  1C03               	skipc
  2705  0523  2D25               	goto	u571
  2706  0524  2D26               	goto	u570
  2707  0525                     u571:
  2708  0525  2CD3               	goto	l1141
  2709  0526                     u570:
  2710  0526                     l113:
  2711  0526  0008               	return
  2712  0527                     __end_of_display:
  2713                           
  2714                           	psect	text17
  2715  03A4                     __ptext17:	
  2716 ;; *************** function ___wmul *****************
  2717 ;; Defined at:
  2718 ;;		line 15 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/Umul16.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  multiplier      2    4[COMMON] unsigned int 
  2721 ;;  multiplicand    2    6[COMMON] unsigned int 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  product         2    8[COMMON] unsigned int 
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  2    4[COMMON] unsigned int 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         4       0       0       0       0
  2734 ;;      Locals:         2       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0
  2736 ;;      Totals:         6       0       0       0       0
  2737 ;;Total ram usage:        6 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_main
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746                           
  2747                           ;psect for function ___wmul
  2748  03A4                     ___wmul:
  2749  03A4                     l1153:	
  2750                           ;incstack = 0
  2751                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2752                           
  2753  03A4  01F8               	clrf	___wmul@product
  2754  03A5  01F9               	clrf	___wmul@product+1
  2755  03A6                     l1155:
  2756  03A6  1C74               	btfss	___wmul@multiplier,0
  2757  03A7  2BA9               	goto	u581
  2758  03A8  2BAA               	goto	u580
  2759  03A9                     u581:
  2760  03A9  2BB0               	goto	l243
  2761  03AA                     u580:
  2762  03AA                     l1157:
  2763  03AA  0876               	movf	___wmul@multiplicand,w
  2764  03AB  07F8               	addwf	___wmul@product,f
  2765  03AC  1803               	skipnc
  2766  03AD  0AF9               	incf	___wmul@product+1,f
  2767  03AE  0877               	movf	___wmul@multiplicand+1,w
  2768  03AF  07F9               	addwf	___wmul@product+1,f
  2769  03B0                     l243:
  2770  03B0  3001               	movlw	1
  2771  03B1                     u595:
  2772  03B1  1003               	clrc
  2773  03B2  0DF6               	rlf	___wmul@multiplicand,f
  2774  03B3  0DF7               	rlf	___wmul@multiplicand+1,f
  2775  03B4  3EFF               	addlw	-1
  2776  03B5  1D03               	skipz
  2777  03B6  2BB1               	goto	u595
  2778  03B7                     l1159:
  2779  03B7  3001               	movlw	1
  2780  03B8                     u605:
  2781  03B8  1003               	clrc
  2782  03B9  0CF5               	rrf	___wmul@multiplier+1,f
  2783  03BA  0CF4               	rrf	___wmul@multiplier,f
  2784  03BB  3EFF               	addlw	-1
  2785  03BC  1D03               	skipz
  2786  03BD  2BB8               	goto	u605
  2787  03BE                     l1161:
  2788  03BE  0874               	movf	___wmul@multiplier,w
  2789  03BF  0475               	iorwf	___wmul@multiplier+1,w
  2790  03C0  1D03               	btfss	3,2
  2791  03C1  2BC3               	goto	u611
  2792  03C2  2BC4               	goto	u610
  2793  03C3                     u611:
  2794  03C3  2BA6               	goto	l1155
  2795  03C4                     u610:
  2796  03C4                     l1163:
  2797  03C4  0879               	movf	___wmul@product+1,w
  2798  03C5  00F5               	movwf	?___wmul+1
  2799  03C6  0878               	movf	___wmul@product,w
  2800  03C7  00F4               	movwf	?___wmul
  2801  03C8                     l245:
  2802  03C8  0008               	return
  2803  03C9                     __end_of___wmul:
  2804                           
  2805                           	psect	text18
  2806  047D                     __ptext18:	
  2807 ;; *************** function ___llmod *****************
  2808 ;; Defined at:
  2809 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/llmod.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  divisor         4    0[COMMON] unsigned long 
  2812 ;;  dividend        4    4[COMMON] unsigned long 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  counter         1    9[COMMON] unsigned char 
  2815 ;; Return value:  Size  Location     Type
  2816 ;;                  4    0[COMMON] unsigned long 
  2817 ;; Registers used:
  2818 ;;		wreg, status,2, status,0, btemp+1
  2819 ;; Tracked objects:
  2820 ;;		On entry : 0/0
  2821 ;;		On exit  : 0/0
  2822 ;;		Unchanged: 0/0
  2823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2824 ;;      Params:         8       0       0       0       0
  2825 ;;      Locals:         1       0       0       0       0
  2826 ;;      Temps:          1       0       0       0       0
  2827 ;;      Totals:        10       0       0       0       0
  2828 ;;Total ram usage:       10 bytes
  2829 ;; Hardware stack levels used:    1
  2830 ;; This function calls:
  2831 ;;		Nothing
  2832 ;; This function is called by:
  2833 ;;		_main
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function ___llmod
  2839  047D                     ___llmod:
  2840  047D                     l1167:	
  2841                           ;incstack = 0
  2842                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2843                           
  2844  047D  0873               	movf	___llmod@divisor+3,w
  2845  047E  0472               	iorwf	___llmod@divisor+2,w
  2846  047F  0471               	iorwf	___llmod@divisor+1,w
  2847  0480  0470               	iorwf	___llmod@divisor,w
  2848  0481  1903               	skipnz
  2849  0482  2C84               	goto	u621
  2850  0483  2C85               	goto	u620
  2851  0484                     u621:
  2852  0484  2CC8               	goto	l1185
  2853  0485                     u620:
  2854  0485                     l1169:
  2855  0485  01F9               	clrf	___llmod@counter
  2856  0486  0AF9               	incf	___llmod@counter,f
  2857  0487  2C95               	goto	l1175
  2858  0488                     l1171:
  2859  0488  3001               	movlw	1
  2860  0489  00F8               	movwf	??___llmod
  2861  048A                     u635:
  2862  048A  1003               	clrc
  2863  048B  0DF0               	rlf	___llmod@divisor,f
  2864  048C  0DF1               	rlf	___llmod@divisor+1,f
  2865  048D  0DF2               	rlf	___llmod@divisor+2,f
  2866  048E  0DF3               	rlf	___llmod@divisor+3,f
  2867  048F  0BF8               	decfsz	??___llmod,f
  2868  0490  2C8A               	goto	u635
  2869  0491                     l1173:
  2870  0491  3001               	movlw	1
  2871  0492  00FF               	movwf	btemp+1
  2872  0493  087F               	movf	btemp+1,w
  2873  0494  07F9               	addwf	___llmod@counter,f
  2874  0495                     l1175:
  2875  0495  1FF3               	btfss	___llmod@divisor+3,7
  2876  0496  2C98               	goto	u641
  2877  0497  2C99               	goto	u640
  2878  0498                     u641:
  2879  0498  2C88               	goto	l1171
  2880  0499                     u640:
  2881  0499                     l1177:
  2882  0499  0873               	movf	___llmod@divisor+3,w
  2883  049A  0277               	subwf	___llmod@dividend+3,w
  2884  049B  1D03               	skipz
  2885  049C  2CA7               	goto	u655
  2886  049D  0872               	movf	___llmod@divisor+2,w
  2887  049E  0276               	subwf	___llmod@dividend+2,w
  2888  049F  1D03               	skipz
  2889  04A0  2CA7               	goto	u655
  2890  04A1  0871               	movf	___llmod@divisor+1,w
  2891  04A2  0275               	subwf	___llmod@dividend+1,w
  2892  04A3  1D03               	skipz
  2893  04A4  2CA7               	goto	u655
  2894  04A5  0870               	movf	___llmod@divisor,w
  2895  04A6  0274               	subwf	___llmod@dividend,w
  2896  04A7                     u655:
  2897  04A7  1C03               	skipc
  2898  04A8  2CAA               	goto	u651
  2899  04A9  2CAB               	goto	u650
  2900  04AA                     u651:
  2901  04AA  2CB9               	goto	l1181
  2902  04AB                     u650:
  2903  04AB                     l1179:
  2904  04AB  0870               	movf	___llmod@divisor,w
  2905  04AC  02F4               	subwf	___llmod@dividend,f
  2906  04AD  0871               	movf	___llmod@divisor+1,w
  2907  04AE  1C03               	skipc
  2908  04AF  0F71               	incfsz	___llmod@divisor+1,w
  2909  04B0  02F5               	subwf	___llmod@dividend+1,f
  2910  04B1  0872               	movf	___llmod@divisor+2,w
  2911  04B2  1C03               	skipc
  2912  04B3  0F72               	incfsz	___llmod@divisor+2,w
  2913  04B4  02F6               	subwf	___llmod@dividend+2,f
  2914  04B5  0873               	movf	___llmod@divisor+3,w
  2915  04B6  1C03               	skipc
  2916  04B7  0F73               	incfsz	___llmod@divisor+3,w
  2917  04B8  02F7               	subwf	___llmod@dividend+3,f
  2918  04B9                     l1181:
  2919  04B9  3001               	movlw	1
  2920  04BA                     u665:
  2921  04BA  1003               	clrc
  2922  04BB  0CF3               	rrf	___llmod@divisor+3,f
  2923  04BC  0CF2               	rrf	___llmod@divisor+2,f
  2924  04BD  0CF1               	rrf	___llmod@divisor+1,f
  2925  04BE  0CF0               	rrf	___llmod@divisor,f
  2926  04BF  3EFF               	addlw	-1
  2927  04C0  1D03               	skipz
  2928  04C1  2CBA               	goto	u665
  2929  04C2                     l1183:
  2930  04C2  3001               	movlw	1
  2931  04C3  02F9               	subwf	___llmod@counter,f
  2932  04C4  1D03               	btfss	3,2
  2933  04C5  2CC7               	goto	u671
  2934  04C6  2CC8               	goto	u670
  2935  04C7                     u671:
  2936  04C7  2C99               	goto	l1177
  2937  04C8                     u670:
  2938  04C8                     l1185:
  2939  04C8  0877               	movf	___llmod@dividend+3,w
  2940  04C9  00F3               	movwf	?___llmod+3
  2941  04CA  0876               	movf	___llmod@dividend+2,w
  2942  04CB  00F2               	movwf	?___llmod+2
  2943  04CC  0875               	movf	___llmod@dividend+1,w
  2944  04CD  00F1               	movwf	?___llmod+1
  2945  04CE  0874               	movf	___llmod@dividend,w
  2946  04CF  00F0               	movwf	?___llmod
  2947  04D0                     l465:
  2948  04D0  0008               	return
  2949  04D1                     __end_of___llmod:
  2950  007E                     btemp	set	126	;btemp
  2951  007E                     wtemp0	set	126
  2952                           
  2953                           	psect	config
  2954                           
  2955                           ;Config register CONFIG @ 0x2007
  2956                           ;	Oscillator Selection bits
  2957                           ;	FOSC = 0x3, unprogrammed default
  2958                           ;	Watchdog Timer Enable bit
  2959                           ;	WDTE = OFF, WDT disabled
  2960                           ;	Power-up Timer Enable bit
  2961                           ;	PWRTE = 0x1, unprogrammed default
  2962                           ;	Brown-out Reset Enable bit
  2963                           ;	BOREN = 0x1, unprogrammed default
  2964                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2965                           ;	LVP = 0x1, unprogrammed default
  2966                           ;	Data EEPROM Memory Code Protection bit
  2967                           ;	CPD = 0x1, unprogrammed default
  2968                           ;	Flash Program Memory Write Enable bits
  2969                           ;	WRT = 0x3, unprogrammed default
  2970                           ;	In-Circuit Debugger Mode bit
  2971                           ;	DEBUG = 0x1, unprogrammed default
  2972                           ;	Flash Program Memory Code Protection bit
  2973                           ;	CP = 0x1, unprogrammed default
  2974  2007                     	org	8199
  2975  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _init_config->_init_AT24C04
    _init_i2c->___lldiv
    ___lldiv->___llmod
    _init_AT24C04->_write_AT24C04
    _write_AT24C04->___lldiv
    _read_AT24C04->_i2c_read
    ___wmul->_read_AT24C04

Critical Paths under _main in BANK0

    _init_config->_init_i2c
    _init_i2c->___lldiv
    _init_AT24C04->_write_AT24C04
    _write_AT24C04->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    5588
                                             13 COMMON     1     1      0
                                             21 BANK0     12    12      0
                            ___lldiv
                            ___llmod
                             ___wmul
                            _display
                        _init_config
                       _read_AT24C04
                _read_digital_keypad
                      _write_AT24C04
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1928
                       _init_AT24C04
                _init_digital_keypad
                           _init_i2c
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4    1324
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1226
                                             10 COMMON     1     1      0
                                              0 BANK0     13     5      8
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_AT24C04                                         1     1      0     604
                                             12 COMMON     1     1      0
                       _read_AT24C04
                      _write_AT24C04
 ---------------------------------------------------------------------------------
 (1) _write_AT24C04                                        2     1      1     446
                                             11 COMMON     1     1      0
                                             13 BANK0      1     0      1
                            ___lldiv (ARG)
                            ___llmod (ARG)
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _read_AT24C04                                         2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              4 COMMON     6     2      4
                       _read_AT24C04 (ARG)
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___llmod (ARG)
   ___llmod
   ___wmul
     _read_AT24C04 (ARG)
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_wait_for_idle
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
   _display
   _init_config
     _init_AT24C04
       _read_AT24C04
         _i2c_read
           _i2c_wait_for_idle
         _i2c_rep_start
           _i2c_wait_for_idle
         _i2c_start
           _i2c_wait_for_idle
         _i2c_stop
           _i2c_wait_for_idle
         _i2c_write
           _i2c_wait_for_idle
       _write_AT24C04
         ___lldiv (ARG)
           ___llmod (ARG)
         ___llmod (ARG)
         _i2c_start (ARG)
           _i2c_wait_for_idle
         _i2c_stop (ARG)
           _i2c_wait_for_idle
         _i2c_write (ARG)
           _i2c_wait_for_idle
     _init_digital_keypad
     _init_i2c
       ___lldiv
         ___llmod (ARG)
     _init_ssd
   _read_AT24C04
     _i2c_read
       _i2c_wait_for_idle
     _i2c_rep_start
       _i2c_wait_for_idle
     _i2c_start
       _i2c_wait_for_idle
     _i2c_stop
       _i2c_wait_for_idle
     _i2c_write
       _i2c_wait_for_idle
   _read_digital_keypad
   _write_AT24C04
     ___lldiv (ARG)
       ___llmod (ARG)
     ___llmod (ARG)
     _i2c_start (ARG)
       _i2c_wait_for_idle
     _i2c_stop (ARG)
       _i2c_wait_for_idle
     _i2c_write (ARG)
       _i2c_wait_for_idle

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jun 11 23:03:26 2023

                           pc 0002                            l32 0594                            l34 05D5  
                          l19 0360                            l71 0429                            l80 02D5  
                          l74 02F6                            l90 03A1                            l91 03A3  
                          l83 02CC                            l77 0302                            l86 02DE  
                          l94 02E9                            l89 039E                            fsr 0004  
         ___wmul@multiplicand 0076                           l113 0526                           l105 02F5  
                         l122 02C3                           l131 047B                           l151 0341  
                         l128 047C                           l154 03F5                           l243 03B0  
                         l245 03C8                           l157 0380                           l279 058E  
                         l465 04D0                           l991 02FC                           l993 02CD  
                         l995 02D2                           l989 02F6                           l997 02C4  
                         l999 02C9                           u400 0539                           u401 0538  
                         u420 054D                           u500 044B                           u421 054C  
                         u501 044A                           u510 0458                           u415 053E  
                         u511 0457                           u440 0568                           u520 0465  
                         _PEN 048A                           u441 0567                           u521 0464  
                         u610 03C4                           u370 02FC                           u530 0476  
                         u611 03C3                           u371 02FB                           u435 054F  
                         u531 0475                           u620 0485                           u380 0302  
                         u460 0586                           u700 05CD                           u621 0484  
                         u605 03B8                           u381 0301                           u461 0585  
                         u445 0564                           u525 0461                           u701 05CC  
                         u550 050E                           u390 039A                           u470 0407  
                         u710 068E                           u391 0399                           u455 0578  
                         u711 068D                           u703 05C9                           u640 0499  
                         u560 051C                           u544 04E3                           u480 0430  
                         u720 074F                           u641 0498                           u561 051B  
                         u545 04E1                           u481 042F                           u721 074E  
                         u650 04AB                           u570 0526                           u490 0446  
                         u651 04AA                           u635 048A                           u571 0525  
                         u555 0501                           u475 0402                           u491 0445  
                         u580 03AA                           u556 0502                           _SEN 0488  
                         u581 03A9                           u557 0507                           u670 04C8  
                         u558 0508                           u671 04C7                           u655 04A7  
                         u559 050D                           u680 05A3                           u665 04BA  
                         u681 05A2                           u690 05AD                           u595 03B1  
                         u691 05AC                           fsr0 0004                           indf 0000  
                        l1001 02D6                          l1011 0395                          l1003 02DB  
                        l1013 039A                          l1005 0382                          l1021 02E5  
                        l1101 043D                          l1015 03A2                          l1007 0387  
                        l1023 02E9                          l1031 03E6                          l1103 0446  
                        l1009 038F                          l1033 03EF                          l1041 0539  
                        l1105 044B                          l1113 044F                          l1201 05DD  
                        l1019 02E0                          l1035 03F4                          l1027 0362  
                        l1051 0556                          l1043 053C                          l1131 047B  
                        l1115 0458                          l1211 068E                          l1203 05FC  
                        l1141 04D3                          l1029 03CA                          l1053 0568  
                        l1045 0545                          l1061 0586                          l1117 0465  
                        l1125 046B                          l1221 07CE                          l1213 0749  
                        l1205 0632                          l1151 0520                          l1143 04DD  
                        l1135 04D2                          l1071 02BE                          l1055 0576  
                        l1047 0549                          l1039 0527                          l1127 0476  
                        l1119 0469                          l1223 07D2                          l1215 074F  
                        l1207 0668                          l1161 03BE                          l1153 03A4  
                        l1145 04EA                          l1081 0330                          l1057 0577  
                        l1049 054D                          l1073 03F6                          l1065 02EA  
                        l1129 0478                          l1225 07D6                          l1217 07C2  
                        l1209 0688                          l1171 0488                          l1163 03C4  
                        l1155 03A6                          l1147 04F2                          l1083 0335  
                        l1059 0580                          l1075 03F9                          l1067 02ED  
                        l1091 042B                          l1219 07CA                          l1227 07DA  
                        l1181 04B9                          l1173 0491                          l1157 03AA  
                        l1149 051C                          l1077 0426                          l1069 02F0  
                        l1085 0342                          l1093 0430                          l1183 04C2  
                        l1175 0495                          l1167 047D                          l1159 03B7  
                        l1079 0327                          l1087 034C                          l1191 059D  
                        l1177 0499                          l1169 0485                          l1185 04C8  
                        l1089 035B                          l1193 05A3         ??_read_digital_keypad 0070  
                        l1179 04AB                          l1099 0435                          l1195 05AD  
                        l1197 05BB                          l1189 058F                          l1199 05CD  
                        _RCEN 048B                          _RSEN 0489                          _R_nW 04A2  
                 display@data 0078                   display@wait 0074                          _main 058F  
                        btemp 007E                          start 0000                 _i2c_rep_start 02C4  
                       ?_main 0070                         _ACKEN 048C                         _ACKDT 048D  
             __end_of___lldiv 058F                   i2c_read@ack 0070               __end_of___llmod 04D1  
                ?_init_config 0070                         _PORTA 0005                         _PORTB 0006  
                       _PORTD 0008                         _SSPM3 00A3                         _TRISA 0085  
                       _TRISB 0086                         _TRISD 0088                         _SSPEN 00A5  
                display@digit 0079               __end_of_display 0527                 ?_init_AT24C04 0070  
                       _count 005A                         pclath 000A                         status 0003  
               ?_read_AT24C04 0070                         wtemp0 007E               __initialization 07E4  
              ?_i2c_rep_start 0070                  __end_of_main 07E4              __end_of_i2c_read 03A4  
            __end_of_i2c_stop 02DF                        ??_main 0035                ??_init_AT24C04 007C  
            ___llmod@dividend 0074                  i2c_read@data 0071                ??_read_AT24C04 0072  
                      _SSPADD 0093                        _SSPBUF 0013            __size_of_i2c_start 0009  
          __size_of_i2c_write 000B   __end_of_init_digital_keypad 02C4                        ___wmul 03A4  
                   ??___lldiv 007A                     ??___llmod 0078              __end_of_init_i2c 042A  
      __size_of_write_AT24C04 0020              __end_of_init_ssd 02F6                     ??_display 0070  
     __end_of__initialization 07FC               ??_i2c_rep_start 0070                __pcstackCOMMON 0070  
                __pidataBANK0 0303             write_AT24C04@addr 007B             write_AT24C04@data 002D  
           __end_of_i2c_start 02D6             __end_of_i2c_write 02EA          __size_of_init_config 001F  
           _i2c_wait_for_idle 02F6                 _write_AT24C04 0361            ?_i2c_wait_for_idle 0070  
                  __pbssBANK0 0052                     ?_i2c_read 0070                     ?_i2c_stop 0070  
         ??_i2c_wait_for_idle 0070                    __pmaintext 058F          __end_of_init_AT24C04 0342  
                     ?___wmul 0074                       _ACKSTAT 048E          __end_of_read_AT24C04 03F6  
 __end_of_read_digital_keypad 047D     __end_of_i2c_wait_for_idle 0303                  init_i2c@baud 002D  
                     _SSPCON2 0091                ?_write_AT24C04 002D                    ??_i2c_read 0070  
                  ??_i2c_stop 0070                     ?_init_i2c 002D                     ?_init_ssd 0070  
                     ___lldiv 0527               __size_of___wmul 0025                       ___llmod 047D  
                     __ptext1 042A                       __ptext2 0342                       __ptext3 02EA  
                     __ptext4 03F6                       __ptext5 0527                       __ptext6 02BE  
                     __ptext7 0327                       __ptext8 0361                       __ptext9 03C9  
                     _display 04D1                       main@key 007D                       main@ssd 004E  
        end_of_initialization 07FC                    ??_init_i2c 0031                    ??_init_ssd 0070  
             ___lldiv@divisor 0020               ___lldiv@counter 002C    __size_of_i2c_wait_for_idle 000D  
               i2c_write@data 0070               ??_write_AT24C04 007B         __size_of_init_AT24C04 001B  
       __size_of_read_AT24C04 002D                __end_of___wmul 03C9  __size_of_init_digital_keypad 0006  
         start_initialization 07E4                     _i2c_start 02CD                     _i2c_write 02DF  
                _init_AT24C04 0327               ___llmod@divisor 0070                  _read_AT24C04 03C9  
             ___llmod@counter 0079             __size_of_i2c_read 0023             __size_of_i2c_stop 0009  
       __end_of_i2c_rep_start 02CD                      ??___wmul 0078                    init_fetch0 0314  
                 __pdataBANK0 0041                 ??_init_config 007D                     ___latbits 0002  
               __pcstackBANK0 0020                    ?_i2c_start 0070                    ?_i2c_write 0070  
           __size_of_init_i2c 0034             __size_of_init_ssd 000C                      ?___lldiv 0020  
                    ?___llmod 0070                      ?_display 0070           __end_of_init_config 0361  
__size_of_read_digital_keypad 0053                ___wmul@product 0078             ___wmul@multiplier 0074  
                   main@digit 0041                     main@count 0056                   ??_i2c_start 0070  
                 ??_i2c_write 0070           _init_digital_keypad 02BE                      _i2c_read 0381  
                    _i2c_stop 02D6          ?_init_digital_keypad 0070              __size_of___lldiv 0068  
            __size_of___llmod 0054                   _init_config 0342              __size_of_display 0056  
                    __ptext10 02DF                      __ptext11 02D6                      __ptext12 02CD  
                    __ptext13 02C4                      __ptext14 0381                      __ptext15 02F6  
                    __ptext16 04D1                      __ptext17 03A4                      __ptext18 047D  
       __end_of_write_AT24C04 0381                      _init_i2c 03F6                 __size_of_main 0255  
                    _init_ssd 02EA       read_digital_keypad@mode 0071       read_digital_keypad@once 004D  
       ??_init_digital_keypad 0070                      main@flag 0052             init_AT24C04@dummy 007C  
                    init_ram0 0318              ___lldiv@dividend 0024           _read_digital_keypad 042A  
